ID,DOI,TITLE,PUBLICATION YEAR,QUALITY CRITERIA,INCLUSION DECISION,Challenges,RQ1,RQ2,RQ3,Motivo de reprovação:
18,10.1145/3218585.3218598,A survey on accessibility awareness of Brazilian web developers,2018,"CQ1, CQ2, CQ3",Included,,"* The accessibility evaluation mechanisms most commonly used by developers are not truly accessibility evaluation mechanisms, but rather compliance with Web standards.

* Lack of training

* Addresses the general lack of awareness among developers regarding digital accessibility in several sections

* Most developers reported that they have never heard of Web Accessibility Guidelines;
","* Most developers neglect accessibility in their projects (note: particularly those with basic and intermediate knowledge);

* Companies do not consider including accessibility requirements in their projects;

* Evidence suggests that developers believe they are responsible for implementing accessibility requirements.
",,NOT APPLICABLE
25,10.1145/1368044.1368064,A survey on the accessibility awareness of people involved in web development projects in Brazil,2008,"CQ1, CQ2, CQ3",Included,,"* Lack of awareness about laws/decrees: approximately 73% of developers are not fully aware of Law No. 5,296/2004

* Lack of awareness about guidelines: 39.15% are not familiar with WCAG, and 30.18% have only basic knowledge of it

* Lack of training: 56.38% of participants have never received any training on accessibility

* Suggestions to improve web accessibility: disseminate knowledge about accessibility legislation and increase awareness on this topic by providing accessibility training within organizations
","* Regarding the consideration of accessibility in the projects they participate in: only 19.9% fully consider accessibility in their projects; 44.37% consider it partially, and 35.4% do not consider it at all

* When participants consider accessibility in their projects, personal motivation is the main contributing factor. In contrast, company or client motivation has the lowest contribution

* Main reasons for not considering accessibility in their projects: lack of formal requirements from the organization (51.33%) and lack of requirements from clients (49.08%)
","* Use of accessibility evaluation tools: 47.7% stated that they do not use any accessibility evaluation tools in their projects. Among those who do use some tool, they are not exactly accessibility evaluation methods (HTML and CSS validation)
",NOT APPLICABLE
15,10.1145/3357155.3358448,A survey on the awareness of brazilian web development community about cognitive accessibility,2019,"CQ1, CQ2, CQ3",Included,"* For those who do not consider people with cognitive disabilities in their projects, the main challenges and barriers: 75.3% cited a lack of knowledge about cognitive disabilities","* Regarding knowledge of accessibility guidelines: 33% of respondents stated that they are not familiar with WCAG; 13% indicated that they have never used it (i.e., they know it but have never used it)

* Regarding other complementary materials that support the implementation of accessibility requirements: scientific studies and technical blogs are unknown to only 8.6%

* For those who consider people with cognitive disabilities in their projects, which main cognitive disabilities they consider: 62.5% consider people with intellectual disabilities; ASD and ADHD both reached 56.3% among respondents","* Regarding the consideration of people with cognitive disabilities in their projects: 54.3% of respondents stated that they do not consider these individuals in their projects, and 30.5% indicated that they consider them partially

* For those who consider individuals with cognitive disabilities, their motivations are: 62.5% indicated that they understand these individuals are part of their audience; 62.5% stated that they consider this group to allow them to benefit from their product or service; 56.3% reported personal motivations

* For those who do not consider people with cognitive disabilities in their projects, the main challenges and barriers are: 53.9% stated that this group is not considered in their projects by the organization

* Respondents have difficulty understanding that people with cognitive disabilities are also part of their target audience

* For those who do not consider accessibility in their projects, what could motivate them to consider this group in future projects: 79.8% stated that guidelines could motivate them; 67.4% said that increasing knowledge about cognitive disabilities could also help in this process
","* For those who consider people with cognitive disabilities in their projects, which materials they use to ensure accessibility for this group: 75% use WCAG as support, while 50% use technical blogs and scientific studies",NOT APPLICABLE
8,10.1145/3419249.3420119,Perspectives and Practices of Digital Accessibility: A Survey of User Experience Professionals in Nordic Countries,2020,"CQ1, CQ2, CQ3",Included,"* Main challenges: time constraints, lack of training, and cost. These are associated with a lack of management support, as management is responsible for budget, workload allocation, and training
","* It is worth noting that participants had greater experience in accessibility and are leading UX professionals in their countries

* Regarding their expertise in digital accessibility, most consider themselves at an intermediate level, while a small portion consider themselves experts

* Most participants were aware of accessibility legislation and follow it

* It was observed that knowledge of digital accessibility is higher among UX professionals and designers, and lower among managers and developers

* Education and training are essential for the adoption of accessibility. Lack of training was one of the main barriers to creating accessible systems
","* The main reason organizations include accessibility in their projects is legal obligation

* Participants stated that professionals with expertise in interface design, usability design, and front-end development should be responsible for digital accessibility practices. Management roles were also considered responsible for making systems accessible, while back-end developers were the least cited group for this responsibility

* In addition to legal obligation, other common motivations for including accessibility were ethical principles and personal motivations
","* The most commonly used accessibility evaluation tools were HTML validation and CSS validation; however, they do not require users to test the system’s accessibility features",NOT APPLICABLE
10,10.1145/3702038.3702108,"Strategic Insights into Integrating Accessibility in Software Development: Motivations, Barriers, Commitments, and Business Value",2024,"CQ1, CQ2, CQ3",Included,,"* Interviewees highlight that although policies are aligned and designers and developers are committed to implementing accessibility requirements, development is complex and inherently prone to errors
","* The study highlights that demands initiated and supported by tactical and strategic layers of organizations are essential to enable the development of accessible software

* It is further stated that, while the commitment of all professionals involved in the organizational process is fundamental, support from strategic layers leads to plans, policies, guidelines, and investments that ensure organizations achieve their goals
","* One of the main measures adopted is the inclusion of accessibility criteria in the “Definition of Done” (DoD), ensuring that all stakeholders understand, implement, and validate accessibility requirements throughout development, rather than only at the end

* Many participants mentioned that organizations enforce policies requiring new requirements and artifacts to be validated by the accessibility team. Additionally, organizations also impose mandatory accessibility testing to ensure these requirements are properly met
",NOT APPLICABLE
19,10.1145/3477314.3507041,Studying industry practices of accessibility requirements in agile development,2022,"CQ1, CQ2, CQ3",Included,"* The main challenge mentioned when trying to specify accessibility requirements was the lack of experts in the team, lack of team knowledge, and lack of tools

* For those who rely on guidelines in the process, some find the language too complex for non-experts","* Level of accessibility knowledge: 38.5% basic knowledge; 30.8% intermediate; 15% no experience

* Regarding training provided by companies on accessibility: 53.8% rarely received training; 38.5% have never received any training

* 53.8% have never used standards or guidelines as a resource to support the specification, development, and testing of accessibility

* Some companies consider accessibility to comply with local legislation. In the context of the study, 53.8% of companies are not familiar with these obligations; 30.8% are slightly familiar, and 15.4% are moderately familiar

* Most participants are not very familiar with assistive technologies (61.6%)

* Lack of training (30.8%) was also mentioned as a factor contributing to the lack of prioritization of accessibility requirements
","* Legal obligation (30.8%) was cited as the main motivation for companies to implement accessibility requirements

* Regarding the prioritization of accessibility requirements: 69.2% stated that fewer than five projects they participated in prioritized accessibility requirements; 30.8% have never treated accessibility as a priority in their projects

* In general, participants reported that the lack of enforcement by clients (61.5%) is the main factor for not considering these requirements (a common aspect in agile development)
","* Most commonly used techniques for specifying accessibility requirements: acceptance criteria (5/13) and user stories (3/13)

* Regarding accessibility evaluation methods: 81.4% of responses indicated little or no familiarity with these methods

* Among those who reported being familiar, the most used approaches are automated tools (38.5%) and manual reviews of accessibility guidelines (38.5%), followed by testing with people with disabilities (30.8%), expert evaluation (23.1%), and HTML and CSS validation (23.1%)

* Models, checklists, and catalogs could support agile teams in specifying accessibility requirements
",NOT APPLICABLE
16,10.1145/3334480.3383103,Why Software is Not Accessible: Technology Professionals' Perspectives and Challenges,2020,"CQ1, CQ2, CQ3",Included,"* They mention the difficulty of retroactively evaluating accessibility issues during development cycles, especially in large-scale projects","* It states that, due to the lack of formal education, professionals had limited knowledge about accessibility, compliance requirements, or guidelines. Only 35% of respondents learned something substantial about accessibility during their formal education

* Regarding familiarity with accessibility guidelines and U.S. accessibility laws (ADA): 44% are slightly familiar and 63% are not familiar at all

* They mention difficulties in interpreting guidelines and express a desire for guidelines to provide demonstrations on how to implement accessible components, rather than only describing them
","* Leadership, especially in smaller companies, sometimes focuses on economic goals, so accessibility is considered an additional cost in terms of time and resources

* Developers tend to incorporate company values, which do not always include accessibility as a priority. However, if leadership positions valued accessibility as part of their objectives, participants would be more likely to have access to resources to include accessibility

* Some respondents stated that accessibility was neglected amid frequent task switching, within a culture of tight deadlines driven by the constant pursuit of industry trends

* Regarding the tools or resources professionals use to create accessible solutions: in the survey, accessibility is, in most cases, not considered throughout the development lifecycle
","* Regarding the tools or resources professionals use to create accessible solutions: in the interviews, they indicated that the high pressure of development cycles demands simple and easy-to-use tools

* Regarding tools: participants stated that there is a lack of tools and resources, especially examples of how to create accessible components

* Some participants mentioned preferring better tools that can identify accessibility violations and provide quick solutions
",NOT APPLICABLE
28,10.1145/1805986.1806029,Accessibility challenges and tool features: an IBM Web developer perspective,2010,"CQ1, CQ2, CQ3",Included,"* Major difficulties reported when developing accessible solutions: design, testing, and finding technical alternatives to overcome limitations.

* Although most interviewed developers have access to information and training, testing and finding alternatives to overcome limitations require significant time, and lack of time is a limiting factor in making systems accessible;

* Lack of time is the most common and limiting reason for creating an accessible solution.

* Applying accessibility retroactively is difficult and time-consuming.
",,"
","* Survey respondents, regardless of their level of accessibility expertise, rely on tools to perform automatable checks, along with explanations of the detected errors. The ability to precisely locate errors was also considered important by participants. They noted that in rich web applications, where page elements can be dynamically inserted, reliably identifying the relevant source code can be particularly difficult;

* Comments suggested that explanations provided by current tools are not sufficiently detailed;

* Participants highlighted the need for tools that improve developers’ understanding of accessibility: tools that explain the problem, clarify why a code fragment is problematic, provide solution examples, and simulate the experience of users with disabilities;

* The study confirms that many developers feel uncomfortable using assistive technologies during testing;

* The study concluded that easy-to-use tools capable of locating and diagnosing issues related to assistive technologies—or even consistently predicting how such technologies will behave—would be highly beneficial for developers;

* Integrating multiple tools into a single solution was also suggested.
",NOT APPLICABLE
42,10.1109/CHASE[phone].00028,Mobile Accessibility Guidelines Adoption under the Perspective of Developers and Designers,2021,"CQ1, CQ3",Included,,"* Regarding training in the context of accessibility, developers and designers, respectively: never had any (24% vs. 27%); at least once (45% vs. 27%); and many times (31% vs. 46%);

* Regarding knowledge of WCAG guidelines, developers and designers, respectively: unaware (64% vs. 27%); aware but have never read them (15% vs. 23%); and have read them at least partially (21% vs. 50%);

* According to developers, the main reasons why the guidelines are not well known are: lack of industry interest in accessibility, lack of accessibility in academic curricula, and lack of studies on accessibility;

* Lack of awareness or knowledge about accessibility leads to insecurity within teams regarding the topic;

* Paths for improvement: training and greater familiarity with users’ needs;

* Another path for improvement: empathy and recognizing the diversity of people, each with their own specific needs and characteristics.
","* Regarding the reasons why guidelines are not applied in projects: client priorities, project time constraints, and the priorities of the company developing the system;

* Obstacles: lack of prioritization by stakeholders and limited awareness among decision-makers, such as clients.
",,NOT APPLICABLE
51,10.1109/CoG57401.2023.10333178,A Qualitative Investigation of Real World Accessible Design Experiences within a Large Scale Commercial Game Development Studio,2023,"CQ1, CQ3",Included,,"* Developers reported that although their knowledge of accessibility is increasing, it is still limited. They also stated that this limited knowledge is largely derived from feedback provided by consultants;
","* Developers consider accessibility important and are motivated to create accessible games from different perspectives, promoting equal experiences and recognizing that accessibility improves the game for everyone;

* Resource allocation, scheduling, and workflows depend on how much the company prioritizes accessibility;

* Developers find it difficult to prioritize accessibility requirements and struggle to understand the cost–benefit of these features;

* Developers feel it is important to have accessibility goals, but these are usually unclear and appear to be implicit within the organization;

* External factors can impact accessibility goals within the company, such as legislation and collaboration with external contractors;

* Developers believe it is essential to have someone leading accessibility efforts in companies, but responsibility for accessibility is often unclear across organizational levels;

* From the developer’s perspective, the critical resource for implementing accessibility requirements is time;

* Developers recognize that without prioritization, it is challenging to allocate time and engage in making games accessible;

* Developers indicated that accessibility is often seen as the responsibility of the user interface team;

* There is difficulty engaging in accessibility-related activities due to competing project tasks;

* Developers stated that it is very valuable for company leadership to take the lead in promoting the inclusion of accessibility requirements.
","* Comparative accessibility was considered the best source of knowledge in the interviews, that is, gaining accessibility insights by analyzing other games;

* Feedback from accessibility specialists was another source of knowledge;

* Developers value feedback from players with disabilities regarding their gaming experience, but such feedback is scarce;

* Developers feel it is important to have accessibility goals, standards, or models to follow, as this would make developing accessible games easier;

* Developers feel they need more feedback than they usually receive.
",NOT APPLICABLE
7,10.1145/3706598.3713927,Understanding VR Accessibility Practices of VR Professionals,2025,"CQ1, CQ2, CQ3",Included,"* Inconsistencies in user preferences can make the analysis of accessibility requirements more difficult;

* Many professionals reported not considering open-source accessibility toolkits. Some noted that developing accessible VR toolkits is complex due to the challenges in understanding the situations of users with disabilities;

* Some professionals highlighted that user experience design for VR products requires more effort than for standard software products;

* Prototyping tools (e.g., Figma) are not suitable for evaluating UI/UX in an immersive VR context;

* Interface and interaction design in VR differ from traditional software, and standard tools do not fully support this context;

* Some professionals stated that VR software projects involve multiple resources and files, potentially making project management more complex;

* Many VR professionals reported a lack of clear guidelines for developing accessible VR software;

* 60% of developers find it challenging to make accessibility design decisions in VR when dealing with users with disabilities;

* 64% of developers agree that there are no mature open-source frameworks to support the development of accessibility features in VR;

* Developers recognize that additional effort is required for testing and evaluating accessibility in VR (~77%);

* Excessive focus on accessibility may make VR products less user-friendly for the general audience;

* Hardware-related issues are a significant factor in not considering accessibility in VR (105 mentions);

* VR hardware resources still pose significant challenges for accessibility;

* Tools are unable to compensate for physical limitations (e.g., vision), making accessibility more difficult;

* VR headsets may restrict movement and cause discomfort for users;

* The diversity of users with disabilities and their varying needs is a major challenge;

* Current frameworks do not adequately address the diversity of needs of users with disabilities;

* Lack of user familiarity with VR makes it difficult to gather quality requirements;

* Unclear user requirements are one of the main reasons for neglecting accessibility in VR (52 mentions);

* Standardization of accessibility in XR is one of the major challenges;

* Developing accessibility features in VR is considered a complex task;

* Complex technical solutions are one of the reasons for not considering accessibility in VR (71 mentions);

* Testing and evaluating accessibility in VR is a significant challenge.
","* Only a few VR professionals have a deep understanding of accessibility, indicating a generally low level of expertise on the topic;

* Many VR developers lack knowledge or are not familiar with the concept of accessibility in VR;

* Accessibility education in VR is limited in programs such as design, computer science, and software engineering, which impacts professional training;

* Developers with limited experience in traditional software development tend to have limited knowledge of accessibility;

* More experienced professionals (e.g., technical leads) and UI/UX designers demonstrate a broader understanding of accessibility in VR;

* Some professionals gather user requirements through online communities and forums;

* Despite these efforts, there is still a professional knowledge gap in effectively evaluating VR systems for users with disabilities;

* Few developers use standards such as XAUR for accessibility testing in VR (~18%);

* Lack of professional knowledge and specialized teams is one of the reasons for not considering accessibility in VR;

* Lack of professional knowledge is a central challenge in VR accessibility;

* Lack of knowledge about testing and evaluation is one of the reasons for not considering accessibility in VR (93 mentions).
","* In sectors such as education and healthcare, accessibility requirements are more prioritized during elicitation;

* Developers do not prioritize incorporating accessibility requirements based on user feedback throughout project iterations;

* Even when collecting user feedback, developers often neglect accessibility requirements;

* Developers consider accessibility requirements for users with disabilities but overlook certain types. They mainly consider auditory impairments, operational difficulties, and motion sickness, while neglecting others such as olfactory impairments;

* 48% of respondents consider accessibility in VR to be a central task during the requirements engineering phase;

* Accessibility requirements in VR differ from those in traditional software during RE phases;

* Most professionals stated that the VR development process differs from traditional development processes, except for the use of object-oriented programming languages;

* Experiences and interaction methods from traditional games are not directly applicable to the VR context;

* 57% of developers perceive that prioritizing accessibility in the design phase in VR may compromise the overall user experience;

* Although most professionals prioritize evaluating effectiveness, usability, feasibility, and learnability, they tend to neglect the importance of evaluating VR accessibility requirements;

* Many VR professionals provide training to use VR systems, including manuals and hardware instructions. However, most do not fully consider users with disabilities in these trainings;

* Human factors influence the lack of consideration for accessibility due to the variability of user needs (e.g., color blindness);

* Developers focus only on simple operational preferences and ignore more complex needs (e.g., cognitive impairments);

* Developers prioritize hardware improvements and overall experience over accessibility;

* Companies in less developed regions tend to neglect accessibility or lack knowledge about the topic;

* Economically developed regions tend to pay more attention to accessibility standards and laws;

* Costs and market factors contribute to the lack of consideration for accessibility in VR.
","* Developers use interviews and surveys as the main approach to elicit accessibility requirements;

* Developers use market research and competitor analysis to guide requirement definition;

* User requirements are derived from market rules and trend analysis before the prototyping phase;

* Use of VR as a tool to collect requirements, allowing users to interact with models and provide feedback;

* Developers conducted in-person visits and interviews to identify specific needs of users with disabilities (e.g., autism);

* Developers use methods such as “persona” and “user story” for analyzing accessibility requirements;

* VR testing is mostly conducted internally, with little participation from users with disabilities;

* Tests are carried out by developers, designers, and QA professionals, not always with a focus on accessibility;

* Testing focuses on aspects such as fluidity, interaction, responsiveness, and visual clarity;

* Hardware compatibility testing is conducted to support users with specific disabilities;

* None of the participants reported using specific tools for VR accessibility testing;

* Many professionals indicated that they rarely consider recruiting users with disabilities to evaluate VR systems.
",NOT APPLICABLE
52,10.1109/CDMA61895.2025.00016,Automating Accessibility Compliance: Leveraging Machine Learning to Analyze Developer Challenges with WCAG Guidelines,2025,"CQ1, CQ3",Included,,,"* Programmers typically face a significant burden due to the complex and time-consuming manual process of ensuring compliance.
","* Automatically detecting accessibility guidelines in developers’ posts improves the accessibility testing process;

* Machine learning–based tools can identify accessibility issues, helping to apply guidelines more efficiently and consistently. They also enable fast and scalable accessibility evaluation in large websites and applications;

* Despite the existence of many guidelines and regulations, there is still a lack of tools that effectively help developers follow these standards. Machine learning can identify patterns in these posts and detect accessibility challenges, improving the accuracy and efficiency of accessibility testing.
",NOT APPLICABLE
43,10.1109/IEEM58616.2023.10406733,Managing Accessibility Requirements in Web Application Development Projects: The Perspectives from Research and the Industry,2023,"CQ1, CQ2, CQ3",Included,"* Regarding accessibility barriers: complexity of accessibility guidelines.
","* Developers involved in the study tend to use formal web accessibility guidelines during the development process and apply them to their products;

* 65.7% of participants reported applying WCAG;

* Regarding accessibility barriers: lack of knowledge and training;

* Regarding accessibility barriers: lack of familiarity with assistive technologies;

* Factors associated with more accessible web applications include following formal accessibility guidelines and applying WCAG;

* Regarding the knowledge required to develop accessible web applications: 96.7% reported knowledge of accessibility guidelines; 86.7% reported knowledge of evaluation methods and testing tools; 85% reported knowledge of web development languages and tools; and 73.3% reported knowledge of assistive technologies.
","* 62.7% reported delivering accessible web applications;

* Ways to improve accessibility in web applications include: increasing accessibility knowledge among all stakeholders, increasing the number of accessibility specialists in the development process, strengthening applicable laws and regulations, adding new phases in the development process to address accessibility requirements, and involving users with disabilities in the development process in various roles;

* Factors associated with more accessible web applications include: recognizing the lack of consideration for accessibility in the development process and the lack of knowledge among IT professionals, increasing the number of accessibility specialists in the development process as an effective measure, acknowledging the risk of legal complications for organizations, and being aware of usability challenges caused by web applications that do not meet accessibility requirements.
","* Regarding methods for evaluating web applications, respondents identified manual testing using simulation tools as the most effective method, followed by automated testing and evaluations conducted by users with disabilities;

* Ways to improve accessibility in web applications include using relevant and advanced tools in the development process and restructuring WCAG;

* Factors associated with more accessible web applications include recognizing manual testing, supported by tools and metrics, as an effective method for evaluating accessibility.
",NOT APPLICABLE
133,10.48550/arXiv.2409.07945,Exploring Accessibility Trends and Challenges in Mobile App Development: A Study of Stack Overflow Questions,2025,"CQ3, CQ4",Included,"* Developers face difficulties integrating screen readers (VoiceOver and TalkBack) into mobile applications;

* Issues mainly occur in UI components and data visualizations, such as tables, lists, and collections;

* Developers struggle to implement gesture-based navigation with screen readers;

* On Android, there are challenges in configuring and implementing custom accessibility services;

* Common issues include permissions, device compatibility, manifest configuration, and functionality after system reboot;

* Developers face difficulties in making UI elements and interactions accessible (buttons, text, images, input fields);

* Common problems include redundant descriptions and hints, failures in field updates, focus and navigation errors, overlapping pop-ups/dialogs, and incorrect reading of items, which can confuse screen reader users;

* Developers encounter challenges when implementing multilingual support and integrating Text-to-Speech (TTS), including conflicts with services like TalkBack and issues in reading non-standard text (acronyms, special characters, and mathematical expressions), as well as ambiguities affecting TTS output;

* There are also challenges in implementing gestures and touch interactions (swipe, long press, zoom, double-tap, explore-by-touch), especially when integrating with accessibility services and screen readers;

* Additional challenges include implementing dynamic text sizing and font adjustments, such as adapting to accessibility settings, integrating with iOS/Android/Flutter APIs, and maintaining interface consistency across elements like buttons, lists, and grids.
","* Due to the challenges in incorporating accessibility requirements, accessibility training in mobile applications represents an opportunity.
","* QP3 of the study indicates that mobile developers support users with visual impairments;

* Developers recognize the value of accessibility requirements in improving overall app quality and expanding the user base;

* Organizations should prioritize specialized accessibility training for their developers;

* Developers and analysts should explicitly define accessibility requirements during requirements elicitation to ensure applications support users with disabilities. Considering accessibility from the beginning allows it to be integrated into the system architecture and interface;

* Teams can involve accessibility specialists or provide training, reducing rework during development.
","* Developers face difficulties with accessibility testing and debugging tools (e.g., Accessibility Inspector, Appium Inspector, XCTest, KIF), especially when integrating automated tests, comparing results across tools, and validating accessibility features across different platforms;

* Addressing low perceived ease of use (PEOU) through better tools, documentation, and community support is essential for the adoption of accessibility requirements in mobile applications;

* The study highlights the need for more advanced and user-friendly tools;

* The use of accessibility testing frameworks and libraries (e.g., Axe) can facilitate the integration of accessible components.
",NOT APPLICABLE
81,10.1007/978-3-030-58796-3_35,"How Web Professionals Perceive Web Accessibility in Practice: Active Roles, Process Phases and Key Disabilities",2020,"CQ1, CQ2, CQ3",Included,,,"* Regarding responsibility for web accessibility within organizations: 49.1% attribute it to interaction design professionals, 46% to development professionals, 41.7% to user research and usability testing, 36.2% to visual design, and 33.1% to accessibility experts. Management roles (16%) and functional testing (12.9%) were the least mentioned;

* Regarding the development phases in which web accessibility is considered: implementation (68.1%) and design (63.8%) were the most mentioned, followed by analysis (33.7%), operation (33.1%), and deployment (26.4%). Additionally, a significant portion of participants reported that web accessibility is not considered at all in their organization’s development process (22.1%);

* Regarding which disabilities are considered by organizations, in descending order: visual impairments, blindness, motor impairments, deafness, hearing impairments, and learning and attention disorders;

* Accessibility experts were mentioned less frequently in terms of organizational responsibility, which may indicate that they are more focused on promoting general awareness of web accessibility rather than being directly involved in project development;

* Non-technical roles are less aware of accessibility issues, which may hinder the adoption of strategies that promote accessibility at the organizational level;

* Web accessibility is more frequently considered during the design and implementation phases, with little mention of its consideration when adding new features after the product is already operational;

* Web accessibility is rarely considered during the analysis phase, possibly due to the perception that it benefits only a small group of users and offers low competitive value for companies.
",,NOT APPLICABLE
83,10.1007/s10209-017-0603-3,"Web accessibility in Turkey: awareness, understanding and practices of user experience professionals",2017,"CQ1, CQ2, CQ3",Included,,"* Regarding accessibility training: 29% reported never having received any training in web accessibility. Among the remaining participants, 28% and 21% received training during postgraduate and undergraduate education, respectively. 18% participated in company-organized training programs, 16% took online courses, 7% held a certification, and 22% were involved in projects related to accessibility in work or postgraduate contexts;

* 90% of participants who received internal accessibility training, 94% of those who took online courses, and 100% of those with accessibility certifications work in the private sector, mainly in IT, finance, and telecommunications;

* Among participants who conducted projects or studies in web accessibility, 60% work in the private sector, and only one participant had completed a specific postgraduate degree in the area;

* Many UX professionals reported low knowledge of web accessibility standards: 43% were not familiar with WCAG, and only three participants reported having good knowledge of these guidelines;

* Lack of knowledge also extends to other standards: 58% were not familiar with ATAG, 55% with UAAG, 58% with ISO 9241-171, and 51% with ISO 9241-210;

* Participants with postgraduate studies in web accessibility demonstrated greater familiarity with international accessibility guidelines and standards;

* In contrast, participants with certifications, university courses, or online/internal training showed lower levels of knowledge about these guidelines and standards;

* 42 participants (37%) reported having no knowledge of any international accessibility guideline or standard presented in the study;

* Among those with no knowledge of any accessibility guideline or standard, nearly half (n = 19) had no prior accessibility training, indicating that training programs can help increase knowledge and awareness among UX professionals;

* 69% of participants (n = 78) reported knowing how people with disabilities use web applications; 21% (n = 24) said they did not know, and 9% (n = 10) were unsure whether such users engage with web applications;

* Despite this, only 15% (n = 17) had developed web applications for people with disabilities, while 27% (n = 31) had no experience in this area. Additionally, a significant portion (27%, n = 31) did not know how to develop such applications;

* Among participants without experience in this type of development, 68% (n = 21) worked in large organizations. Moreover, half of those who did not know how people with disabilities use web applications (n = 12) had no prior training in accessibility, while 77% (n = 61) of those who did know had participated in training or courses;

* Among assistive technologies, participants were most familiar with voice recognition (39%, n = 44), followed by screen magnifiers (31%, n = 35) and screen readers (30%, n = 34);

* Other technologies mentioned include Braille printers (20%, n = 23), alternative keyboards (19%, n = 21), and alternative mice/joysticks (16%, n = 18), while only 5% (n = 6) reported no familiarity with assistive technologies;

* Suggestions to improve web accessibility education include offering open courses, providing training materials, and translating WAI training materials into Turkish;

* Suggestions to improve accessibility integration in development include increasing awareness among UX professionals about the need to incorporate accessibility into their projects.
","* Participants who had already developed web applications for people with disabilities mainly worked in the IT (n = 6) and education (n = 6) sectors;

* 32% of participants (n = 36) indicated that their interest in web accessibility is related to the idea of inclusion, enabling everyone to use the web;

* Other motivations include developing better products (27%, n = 30), research opportunities (12%, n = 13), ethical reasons (10%, n = 11), and search engine optimization (8%, n = 9);

* Among organizational motivations for adopting web accessibility, the most cited were inclusion (19%, n = 21), client requirements (14%, n = 16), developing better products (12%, n = 13), increasing revenue (12%, n = 13), organizational requirements (6%, n = 7), and legal compliance (5%, n = 6);

* Only 17% of professionals (n = 19) stated that their organizations consider accessibility very important, while 21% (n = 24) said their organizations do not value it, and 66% (n = 74) work in organizations with a moderate or low attitude toward web accessibility;

* 69% of UX professionals (n = 78) reported that they had not considered web accessibility in previous projects, while 31% (n = 35) had included it, with an average of 4.2 years of experience in such projects;

* Nearly half of the participants (50%, n = 57) believe that the product manager is responsible for ensuring accessibility, followed by UX designers (36%, n = 41), UI designers (35%, n = 40), project managers (35%, n = 39), UX managers (34%, n = 38), and developers (33%, n = 37);

