ID,DOI,TITLE,PUBLICATION YEAR,QUALITY CRITERIA,INCLUSION DECISION,Challenges,RQ1,RQ2,RQ3,Motivo de reprovação:
* UX professionals who implemented accessibility in projects reported challenges related to increased costs and longer project timelines;

* Time and resource constraints during the development cycle were also identified as barriers to ensuring web accessibility;

* Difficulty in fully understanding the needs of people with disabilities was reported, especially since accessibility is not always seen as a requirement and accessibility requirements are not always defined before development begins;

* Interface design issues were also mentioned, such as the absence of subtexts and the use of visual elements without textual equivalents. Even when designers include subtexts and tags in the code, these elements may be overlooked due to time and resource constraints;

* Lack of knowledge and awareness about web accessibility among professionals was highlighted, along with difficulties in maintaining accessibility when new content is added by editors who do not follow accessibility practices;

* Only 17% of UX professionals (n = 19) work directly with people with disabilities in projects, although all of them consider accessibility during development;

* The main reasons for not considering accessibility in projects were lack of awareness (21%, n = 24), absence of demand from clients or users (19%, n = 21), and lack of training in accessibility (15%, n = 17);

* Other factors reported include accessibility being out of project scope (14%, n = 16), time constraints (12%, n = 14), lack of management support for accessibility initiatives (12%, n = 13), and the perception that accessibility is the responsibility of other team members (12%, n = 13);

* Additional challenges include insufficient resources to implement accessibility (11%, n = 12), low levels of accessibility knowledge (10%, n = 11), budget constraints (9%, n = 10), and lack of clear guidelines or regulations to support implementation (6%, n = 7);

* Suggestions to increase awareness about web accessibility include demonstrating the importance of inclusion for governmental organizations and encouraging civil society engagement in supporting the community;

* Suggestions to encourage organizational adoption include demonstrating the business benefits of accessibility, such as reaching more users and increasing profits;

* Suggestions to improve organizational responsibility include ensuring that UX professionals and other stakeholders understand that accessibility is a requirement, not an optional feature that can be ignored or postponed.
","* Accessibility evaluation methods used by participants included testing with people with disabilities (15 participants) and checking compliance with accessibility guidelines (8 participants). Other reported methods were the use of assistive technologies (n = 4), CSS validation (n = 4), HTML validation (n = 4), and testing with older adults (n = 4). No participants reported using automated accessibility evaluation tools;
",NOT APPLICABLE
63,10.1007/s10209-024-01174-3,Understanding developer challenges and trends in web accessibility: a stack overflow analysis,2025,"CQ3, CQ4",Included,"*Statistical Focus and Impact: The analysis identified that discussions revolve around three main aspects: flexibility and efficiency of time-based content, keyboard navigation, and aesthetic design, which together account for more than 60% of the reported accessibility issues;

* Despite the availability of a wide range of guidelines, developers may face obstacles in making websites accessible, particularly in adopting accessibility best practices, such as assigning accessibility attributes for screen readers and other tools, or handling accessibility-related warnings.
","* Visual accessibility as a foundation: Considering various aspects to accommodate people with visual impairments (including blindness) can serve as an initial step for developers to understand and implement all types of accessibility requirements;

* Web developers lack knowledge of how assistive technologies work. This highlights the absence of comprehensive guidelines to understand how individuals with disabilities interact with web applications.
","* Although the analyzed posts mainly focus on non-visual access, there is evidence that developers are also concerned with other topics related to supporting different types of disabilities.
","* Introducing accessibility-related discussions on Stack Overflow could facilitate the dissemination and enrichment of knowledge on this critical topic;

* This suggests that the availability of standalone guidelines may be insufficient, as a more practical approach—along with user-friendly tools and platforms—could be essential to guide developers through the complex process of achieving web accessibility.
",NOT APPLICABLE
65,10.1007/s10209-023-00980-5,"Understanding mindsets, skills, current practices, and barriers of adoption of digital accessibility in Kuwait’s software development landscape",2023,"CQ1, CQ2, CQ3",Included,,"* Most IT professionals reported an intermediate level of experience in development, UI/UX, usability, and/or accessibility; however, the majority had not received training in these areas in the past two years;

* Approximately 32% of professionals reported having received accessibility training in the last two years;

* Around 13% of IT professionals stated that they apply accessibility in all their projects; however, none demonstrated knowledge of international web accessibility guidelines (WCAG);

* Among IT managers, 22% reported having received accessibility training in the last two years; however, only 2.7% stated that they always apply accessibility in their projects;

* Among IT managers, 21% reported having received UX/UI training in the last two years, with 69% of these trainings undertaken on their own initiative;

* The results indicate that both technical professionals and IT managers have low exposure to people with disabilities and limited knowledge of how these individuals use the Web;

* Among technical IT professionals, 66% reported having personally interacted with people with disabilities; when asked how different groups use the Web, on average, 27% indicated they did not know that people with disabilities could use the Web, 20% stated they knew they do but did not know how, and 38% reported knowing how they use it but not how to develop appropriate technologies for them. In practice, 13% reported having developed technologies for this group at some point, and only 3% stated they always do so;

* Among IT managers, 54% reported having interacted with people with disabilities; on average, 27% indicated they did not know that people with disabilities could use the Web, 30% stated they knew they do but did not know how, 28% reported knowing how they use it but not how to adapt technologies, 12% stated they had developed technologies for this group, and only 3% reported always doing so;

* Regarding knowledge of assistive technologies (such as JAWS, NVDA, VoiceOver, TalkBack, Dragon, text readers, screen magnifiers, Braille, eye tracking, and alternative devices), on average, 42% of technical professionals reported being aware of these technologies, 7% had used them, and 50% were not familiar with them; among managers, 41% reported awareness, 9% had used them, and 50% were not familiar;

* Regarding international accessibility guidelines and standards (WCAG, UAAG, ARIA, ISO 9241-210, ISO 30071, and KDAF), on average, 77% of technical professionals reported never having heard of these standards, 10% had seen someone apply them, 8% had read about them, 4% had applied them on their own initiative, and only one participant reported applying them due to regulatory requirements. No technical professional reported systematically applying these standards;

* Among IT managers, on average, 66% reported never having heard of international accessibility standards, 15% had seen someone apply them, 11% had read about them, 2% had applied them on their own initiative, 5% reported applying them due to regulatory requirements, and only one participant reported always applying them;

* Regarding challenges in considering accessibility during development, 68% of IT professionals identified lack of awareness as the main barrier, 49% pointed to lack of skills or knowledge, and 49% mentioned lack of training;

* When asked about factors that could improve the adoption and implementation of accessibility, 82% indicated the need for awareness and training for web developers, and 41% suggested including the topic in undergraduate and postgraduate education;

* When asked whether they knew how to assess whether accessibility requirements were met in contracted projects, 12.2% of managers stated they were capable of performing such evaluation, while 87.8% reported having only some idea or not knowing how to do it;

* To assess the level of technical knowledge about accessibility, technical professionals answered a set of questions related to the implementation of WCAG POUR principles during the design and development phases, as presented in Table 18.
","* 47% of IT professionals working in development, UI/UX, usability, and/or accessibility pursued training on their own initiative, indicating a gap between the demand for qualification and the support provided by organizations (on average, only 10% receive employer-supported training);

* When asked about factors motivating the consideration of accessibility in software development, 72% of IT professionals indicated personal/ethical motivation as the main factor, 56% mentioned social responsibility, 32% cited organizational requirements and 32% client requirements, 23% indicated business reasons, 8% mentioned legal obligations, and 11% stated they did not know why accessibility should be considered;

* Regarding challenges in considering accessibility during development, 41% pointed to time constraints;

* When asked about factors that could improve the adoption and implementation of accessibility, 50% mentioned empathy/equal rights, 47% cited enforcement of legislation, 46% organizational requirements, 40% managerial support, and 35% economic benefits;

* Among projects developed by organizations, 28.4% are developed in-house, 12% involve other procurement formats, and 17.6% of respondents reported not knowing the acquisition methods used by their companies;

* 47.3% of companies have never received or contracted a project from a Kuwait-based company that included accessibility requirements, 23% reported that they have, and 29.7% did not know;

* In the final decision-making process for externally contracted projects, 56.75% of managers reported having authoritative input, 27% reported being rarely involved, and 16.2% stated they had no involvement. Final decision-makers included CEOs/General Managers, associates, IT directors or managers, sales/procurement departments, and project managers;

* Regarding hiring external agencies for accessibility testing, 67.6% of managers reported not engaging in this practice, 14.9% said they do, and 17.6% did not know whether it occurs in their organization;

* When asked about how often accessibility is discussed during projects, 47.3% of managers reported that it is not discussed, 12.2% said it is mentioned at most once, 35% indicated it arises occasionally or at key points, and 5.4% reported that it is discussed in every meeting;

* Among technical professionals, 42.8% reported that companies or clients always require websites to be accessible, 16.5% said this requirement sometimes exists, and 41% stated that it is never considered;

* When asked who is responsible for making websites accessible, 69% indicated web developers, 44% systems analysts, 43% IT managers, 44% internal accessibility specialists, and 3% mentioned other roles, including senior management and UX designers;

* Regarding the development stages in which accessibility is considered or tested, 33% indicated the requirements analysis phase, 42% the initial design phase (wireframes), 19.7% high-fidelity design, 38.5% development, 56% testing, 4.4% final approval, and 12% after website deployment.
","* On average, approximately 15% of participants reported having used some form of assistive technology, indicating low practical familiarity with these tools;

* Regarding technology project acquisition processes within organizations, 43.2% of projects are obtained through Request for Information (RFI), Request for Quotation (RFQ), or Request for Proposal (RFP);

* Regarding automated accessibility testing tools, 19.78% of participants reported being familiar with AChecker, 26.37% with WAVE, 5.49% with TAW, 4.40% with SortSite, 10.99% with aXe, and 45.05% mentioned other tools; among the responses, 31 participants reported not being familiar with any of these tools, and some mentioned general testing tools such as Selenium.
",NOT APPLICABLE
96,10.1007/s10209-025-01210-w,Evaluating and monitoring digital accessibility: practitioners’ perspectives on challenges and opportunities,2025,"CQ1, CQ2, CQ3",Included,"* Current challenges include lack of awareness, complex development processes, and compliance gaps;

* Mobile development is complex due to device diversity, varied contexts, and lack of standardization;

* Mobile accessibility evaluation presents unique challenges and involves subjectivity in analysis;

* Automated testing tools face limitations and complexity in mobile environments;

* There is a lack of specialized tools for testing accessibility in mobile applications;

* Accessibility requirements can be contradictory and difficult to interpret;

* Accessibility criteria vary across platforms, making standardization difficult;

* Automated tools may produce misleading results and do not fully cover accessibility issues;

* Automated testing does not fully replace manual testing;

* AI systems have limitations and depend on data quality and human guidance;

* AI struggles to interpret human judgment and automatically generated content;

* There are risks associated with AI use, including the spread of incorrect or harmful information;

* There have been improvements in web accessibility due to legislation, but challenges remain in implementation and enforcement;

* Accessibility reports are complex and not very useful for developers, making practical action difficult;

* The absence of accessibility statements is a significant barrier to digital accessibility;

* There are challenges related to additional requirements from the EN 301 549 standard and its dependency on WCAG;

* The complexity of EN 301 549 requirements creates difficulties for adoption;

* There is confusion in interpreting compliance standards and difficulty in practical application;

* The complexity and low usability of EN 301 549 hinder its practical adoption;

* Generating accessibility reports requires a high level of technical expertise;

* Developers and designers must invest additional effort and time to ensure full accessibility in components.
","* Digital accessibility training occurs through different approaches, including self-learning and on-the-job learning;

* Most participants acquired knowledge in digital accessibility through self-learning;

* There is a lack of high-quality courses in digital accessibility and insufficient coverage of the topic in existing programs;

* There is a shortage of qualified professionals in digital accessibility;

* Understanding digital accessibility requires broad knowledge, including a deep understanding of different disabilities;

* The effectiveness of automated testing depends on proper training and awareness of accessibility among those involved;

* There is a critical need to increase awareness and understanding of accessibility;

* There is a generally low level of awareness about disability and accessibility, indicating the need for greater understanding;

* Developers should keep up with technological trends and understand the diverse needs of users;

* Developers should stay up to date, participate in communities, and adapt to changes in user needs.
","* Developers advocate for more unified interpretations of WCAG guidelines and updates to standards;

* The intersection between AI and accessibility requires attention to human and ethical aspects;

* There is a need to integrate accessibility into university curricula to improve professional training;

* Accessibility should be treated as a core part of the curriculum, not as an add-on;

* Accessibility education should be incorporated not only for developers but also for designers;

* It is important to teach universal design principles from the beginning of education;

* Courses should broaden the understanding of accessibility beyond disabilities, including usability aspects;

* Developers recognize the existence of standards (e.g., WCAG 2.1) but question their adequacy for mobile applications;

* There is optimism regarding the improvement of accessibility requirements through collaboration and standardization at the European level;

* Participants show confidence in the potential of AI to improve accessibility;

* AI can have a transformative impact on accessibility and expand possibilities for users with disabilities;

* There is a need for stricter enforcement of accessibility laws;

* Lack of knowledge on how to file complaints reduces the effectiveness of reporting mechanisms;

* There is a need to revise standards to make them more accessible and easier to apply;

* Budget constraints impact the ability to evaluate and implement accessibility;

* High costs hinder accessibility adoption, especially for small organizations;

* Organizations may misrepresent compliance and overestimate their accessibility readiness;

* Participants acknowledged the complexity of digital accessibility;

* It is important to expand discussions on accessibility beyond the digital context;

* Integrating accessibility into the corporate context is an ongoing process that requires internal expertise, training, and practical experience;

* Practical experience, continuous awareness, and embedding accessibility into daily processes are essential factors;

* Management support and developer responsibility are key to implementing accessibility in organizations;

* There is a need to change developers’ perceptions of accessibility, emphasizing early training and strict adherence to standards;

* Accessibility should be considered from the beginning of development, not only after the system is complete.
","* Accessibility evaluation practices are still predominantly manual and based on WCAG 2.1 guidelines;

* Tools such as WAVE and Axe are used as support in accessibility evaluation;

* Developers emphasize the importance of strategies to prevent accessibility barriers when using AI;

* Research opportunities include mobile accessibility, refinement of AI-based evaluation techniques, and improvement of WCAG compliance criteria;

* There is a need for more specific guidelines for mobile accessibility;

* Manual testing is preferred for evaluating accessibility in mobile applications;

* Standards such as WCAG, EN 301 549, and specific methodologies are used for mobile accessibility testing;

* Tools such as Selenium are used to accelerate data collection in accessibility evaluations;

* Automated testing is useful for analyzing large volumes of content but is not sufficient on its own;

* Manual testing is widely recognized as the standard for identifying accessibility issues;

* Manual testing enables deeper analysis of user experience and WCAG compliance;

* Manual testing with users, although time-consuming, is the most reliable way to validate accessibility;

* Practical applications of AI include document transformation, interpretation of visual content, and identification of unlabeled elements;

* AI can improve the quality of reports and simplify accessibility implementation;

* AI can support test automation and facilitate accessibility audits;

* AI can generate recommendations and code to fix accessibility issues;

* AI can support assistive technologies such as screen readers, voice recognition, and computer vision;

* Manual testing remains irreplaceable compared to automated evaluations;

* Participants emphasize the importance of ensuring inclusion and accessibility in AI from the design stage;

* There is a need for regulations to guide the responsible use of AI in accessibility;

* Developers should actively participate in the creation of accessibility standards and regulations.
",NOT APPLICABLE
53,10.1007/978-3-031-35992-7_38,"Awareness, Understanding, and Attitudes of Digital Accessibility in Technology Professionals",2023,"CQ1, CQ2, CQ3",Included,,,"* A significant portion of participants reported knowing someone with a disability (43%), while others did not (38%) or preferred not to respond (18%);

* Most participants perceived an increase in the prioritization of digital accessibility (63%), while 23% did not notice any change and 12% were unsure;

* Most participants also perceived changes in attitudes toward digital accessibility (62%), while 25% did not notice changes and 14% were unsure;
","* The most commonly used resources include WCAG guidelines (12%), built-in accessibility tools (11%), non-academic tools (7%), and video tutorials (7%);

* The most commonly used tools include browser extensions (15%), web inspection tools (14%), contrast checkers (13%), code validators (8%), and color blindness simulators (7%);

* The most commonly used assistive technologies include keyboards (19%), the VoiceOver screen reader (13%), screen magnifiers (10%), and the NVDA screen reader (10%);

* Most professionals are highly likely to seek online resources for digital accessibility (65%), while only a few would not use such resources;

* Professionals also tend to seek help from companies or individuals, with 33% extremely likely and 27% moderately likely;

* Professionals show willingness to seek help directly from people with disabilities, with 38% extremely likely and 31% moderately likely.
",NOT APPLICABLE
207,10.1016/j.jss.[phone],"Accessibility in the mobile development industry in Brazil: Awareness, knowledge, adoption, motivations and barriers",2021,"CQ1, CQ2, CQ3",Included,"* The main barriers include: absence of accessibility requirements (36%), lack of time (32.6%), lack of training (28.9%), and absence of organizational requirements (23.3%);

* Other barriers include: low public awareness (23.1%), limited development for users with disabilities (19.3%), perceived low impact (15.1%), conflicts with design (9.7%), lack of knowledge (3.3%), and absence of standards (0.9%);

* The main barrier in micro and small organizations is high cost;

* Lack of training and knowledge is more frequent in micro and small organizations;

* For public organizations, the main barriers are: absence of accessibility requirements, lack of training, and lack of knowledge;

* For private organizations and freelancers, the main barriers are: accessibility not being a requirement, lack of time, and lack of training.
","* Almost all participants know that users with visual impairments can use mobile applications (99%), and most know how they do so (85.9%), but only 57.3% know how to develop accessible apps;

* The most well-known assistive technologies include voice navigation (71.4%), screen magnification (66.4%), increased contrast (54.5%), and screen readers (36.1%);

* Other assistive technologies (e.g., haptic feedback, color and font adjustments) are poorly known (<1%), and some participants are not familiar with any (3.7%);

* Most participants are not familiar with accessibility guidelines, with emphasis on WCAG (33.8%), Apple UIKit (29.7%), and Google Material Design (27.1%), while few are aware of Brazilian guidelines (5.5% and 3.3%);

* A significant portion of participants do not know any accessibility guideline (25.1%);

* Most participants have only superficial knowledge of accessibility guidelines, with 29.7% having only read about them and 22.7% having only heard about them;

* Few participants have strong theoretical (6.8%) or practical (15.7%) knowledge of accessibility;

* Knowledge of accessibility is mainly acquired through lectures (34.4%), courses (17%), online materials (14.1%), and undergraduate education (11.5%);

* Other learning sources include colleagues (4.6%), design courses (4.2%), platform documentation (3.7%), and postgraduate studies (2.6%);

* Very few participants learn about accessibility through interaction with people with disabilities (1.6%) or development courses (1.3%);

* A significant portion of participants did not acquire accessibility knowledge from any source (28.2%);

* There is no significant difference across roles regarding technical knowledge and awareness of accessibility (e.g., use by blind users and accessible development);

* There is also no significant difference across roles regarding knowledge of accessibility guidelines;

* There is a slight tendency for designers to have greater knowledge of accessibility guidelines;

* Professional experience influences knowledge: more experienced participants demonstrate greater understanding of accessibility;

* Technical knowledge of how to develop accessible apps increases significantly with years of experience;

* Knowledge of accessibility guidelines also increases significantly with years of experience;

* Few participants are familiar with BBC accessibility guidelines, with more common familiarity related to platform guidelines such as iOS (UIKit) and Android (Material Design);

* Knowledge of accessibility guidelines increases with professional experience (with the exception of e-MAG and BBC);

* Participants with both theoretical and practical knowledge tend to adopt accessibility more frequently (34% partially and 57.2% fully);

* Participants with superficial knowledge adopt accessibility less frequently (19% partially and only 6% fully);

* Recommendation of specific guidelines increases with experience;

* More experienced participants use more accessibility evaluation methods;

* The use of Accessibility Inspector is higher among more experienced developers.
","* Professionals working in larger companies tend to have greater awareness and practical knowledge of accessibility guidelines;

* Professionals in private companies show greater awareness of users and technical accessibility aspects, while those in public organizations have slightly more theoretical and practical knowledge;

* Freelancers and developers working on personal projects show lower overall levels of knowledge and awareness of accessibility;

* iOS developers demonstrate greater awareness and knowledge of accessibility compared to Android or cross-platform developers;

* Designers have greater knowledge of WCAG, while testers are more familiar with the Brazilian Accessibility Model (e-MAG);

* Professionals in larger companies tend to have greater knowledge of accessibility guidelines;

* There are significant differences in knowledge of WCAG and platform guidelines depending on organization size;

* iOS developers have greater knowledge of accessibility guidelines compared to Android or cross-platform developers;

* iOS developers have much greater knowledge of platform-specific guidelines (UIKit) than Android developers (Material Design);

* Accessibility adoption in projects is still low: 35.6% adopt it minimally and 27.9% do not adopt it at all;

* Only 22.2% adopt accessibility partially and just 14.3% adopt it fully;

* Designers adopt accessibility guidelines more than other professionals;

* There are significant differences across roles in the adoption of WCAG and platform guidelines;

* There are significant differences in the adoption of WCAG and platform guidelines depending on experience;

* There is no significant difference in the adoption of BBC and e-MAG guidelines across experience levels;

* There is no significant difference in the adoption of accessibility guidelines across companies of different sizes;

* Larger companies show higher levels of accessibility adoption, especially regarding platform-specific guidelines;

* Despite lower knowledge, participants from public organizations show significantly higher adoption of e-MAG;

* iOS developers, even with lower knowledge in some cases, demonstrate higher practical adoption of accessibility;

* Testers use manual and user-based evaluation methods more frequently than other roles;

* Designers use manual inspections and user evaluations more frequently than other roles;

* Larger companies use more accessibility evaluation methods;

* Freelancers use significantly fewer user-based evaluations;

* Accessibility evaluation using manual and user-based methods is more common in iOS development than in Android or cross-platform development;

* The adoption of accessibility tools increases with experience, organization size, and knowledge of accessibility;

* The main motivations for developing accessibility are social inclusion (55%) and improving user experience (33.1%);

* Many participants are motivated by accessibility being part of project requirements (28.2%);

* Accessibility can enhance project reputation (27.1%) and user engagement (18.2%);

* Some participants are motivated by legal requirements (17.9%);

* Professionals in larger companies tend to have more motivations to implement accessibility;

* Larger companies are more motivated by legislation, expanding user reach, organizational requirements, and digital inclusion;

* Public organizations are more motivated by legislation and digital inclusion;

* Developers of personal projects are less motivated by organizational requirements and legislation;

* Participants without organizational ties (freelancers) do not mention organizational requirements as a barrier.
","* More than half of the participants (54%) do not use any accessibility guidelines;

* Among those who do, the most common guidelines are WCAG (22.9%), UIKit (19.3%), Material Design (16.7%), e-MAG (2.3%), BBC (1.3%), and GUAMA (0.1%);

* Even with knowledge and awareness, many participants do not apply specific guidelines in practice;

* The majority of participants (56%) do not use any accessibility evaluation method;

* Among those who do, methods include: testing with people with disabilities (25.6%), testing with general users (6.1%), guided inspections (15.8%), manual evaluation (17.1%), use of assistive tools (14.1%), third-party evaluation (7%), and expert review (0.1%);

* Most developers do not use tools for accessibility testing (50%);

* The most commonly used tools are Espresso (10.6%), Accessibility Scanner (10%), UiAutomator (9.5%), KIF (6.5%), Robotium (4.8%), Monkey (4.6%), Mobile Accessibility Checker (2.5%), and XCTest (1%).
",NOT APPLICABLE
104,10.1145/3503508,Accessibility in Software Practice: A Practitioner's Perspective,2022,"CQ1, CQ2, CQ3",Included,"* Implementing accessibility requires multiple skills (from interface to architecture), increasing complexity;

* Lack of specific skills makes accessibility more difficult (~26% agree);

* Requirements elicitation is challenging due to ambiguity and lack of clarity (~34% agree);

* Accessibility demands greater technical effort (hardware + software + design);

* Guidelines are difficult for beginners to apply;

* Ensuring accessibility may conflict with other quality attributes (e.g., security, performance).
","* Professionals understand accessibility in alignment with ISO 9241, focusing on expanding the user base and improving usability (25% agree, 14% strongly agree);

* Developers with direct experience in accessibility believe it should be incorporated into all projects;

* Developers often do not receive structured training in accessibility;

* Many professionals are familiar with guidelines but struggle to identify requirements in practice (~23% strongly agree).
","* Accessibility is seen as not yet well integrated into current projects, especially in small teams (~21% agree, 8% strongly agree);

* Accessibility is not an isolated activity—it should be integrated across multiple stages of development (~72% agree/strongly agree);

* Accessibility should be considered throughout the entire software lifecycle;

* Accessibility requirements are dynamic and evolve over time, potentially becoming core features;

* Developers without experience tend to perceive accessibility as a secondary and time-consuming task;

* Accessibility increases the complexity of communication with clients and stakeholders (~30% agree);

* Organizational culture, leadership, and structure strongly impact the adoption of accessibility;

* Accessibility is highly context-dependent (~34% agree);

* Large companies have more resources and tend to prioritize accessibility;

* Small companies often neglect accessibility due to lack of resources, time, and knowledge;

* Lack of early planning makes later integration more difficult;

* Systems often do not consider accessibility from the beginning;

* Mobile developers perceive guidelines as unclear and view accessibility as costly and low priority;

* Web developers tend to focus more on accessibility design and testing.
","* Techniques such as ML/AI are being used to support requirements elicitation;

* WCAG remains the dominant standard in practice;

* Accessibility evaluation is essential to ensure quality;

* Automated tools are helpful but not sufficient on their own;

* Manual and user-based testing are essential;

* Tools such as ANDI, Accessibility Scanner, and HearSee help reduce manual effort;

* There is still a need for better tools and stronger technical support.
",NOT APPLICABLE
153,10.48550/arXiv.2412.16321,XR for All: Understanding Developers’ Perspectives on Accessibility Integration in Extended Reality,2024,"CQ1, CQ2, CQ3",Included,"* XR introduces tensions between immersive experience and accessibility (~50% (12/25) reported this conflict);

* Developers tend to prioritize immersion (e.g., visual effects), even when this excludes users with disabilities;

* Accessibility may be perceived as a threat to the core qualities of XR;

* XR interfaces create additional barriers (e.g., hard-to-read text, interaction precision, tracking issues);

* 2D solutions are not directly transferable to XR;

* There is a lack of standards for accessibility in XR (e.g., reading 3D text);

* XR offers limited representation of diverse bodies, creating inclusion barriers;

* XR requires high performance, which makes accessibility implementation more challenging;

* Accessible features may impact performance (e.g., computational overhead).
","* Novice XR users face significant difficulties, especially those with disabilities—QP1 (17/25 without formal training);

* Lack of knowledge reduces the ability to implement accessibility;

* More experienced developers demonstrate greater maturity in accessibility.
","* Devices are often designed for a “standard user,” failing to account for diversity;

* Accessibility strongly depends on the organizational context (~34% agree);

* Large companies have more resources and tend to prioritize accessibility;

* Small companies often neglect accessibility due to limited resources;

* Accessibility requires architectural decisions from the early stages;

* Lack of early planning makes later implementation more difficult;

* Late refactoring increases cost and complexity;

* Mobile developers perceive guidelines as unclear and consider accessibility costly and secondary;

* Web developers tend to place more emphasis on accessibility (design + testing);

* Accessibility is often not an organizational priority (15 participants cited cost as the main factor);

* Companies focus on ROI and usage metrics;

* Legal pressure can influence decisions;

* Large companies tend to avoid external dependencies (due to risk and compliance concerns).
","* Developers reuse code and templates to accelerate accessibility implementation;

* There is a lack of testing with people with disabilities;

* Developers often use generic users as substitutes in testing;

* Automated testing does not cover real user needs;

* Current guidelines (WCAG) are focused on 2D and are less applicable to XR;

* There is a lack of specific guidelines for XR;

* Developers rely on native platform features (e.g., iOS and XR frameworks);

* AI is used to generate accessible content (e.g., alternative text);

* There is a lack of tools integrated into the development workflow—developers prefer pluggable, open-source solutions that integrate with existing frameworks;

* The use of third-party libraries is common but depends on the organizational context (11 participants);

* AI can support accessibility, but it still has limitations.
",NOT APPLICABLE
188,10.48550/arXiv.2508.02968,Developer Perceptions on Utilising Low-Code Approaches to Build Accessible and Adaptive Applications for Senior,2025,"CQ1, CQ2, CQ3",Included,"* Manual data collection is difficult and intrusive (n = 5);

* Older users have difficulty providing data;

* Manual modeling is repetitive and not scalable;

* Lack of metadata is a key issue (n = 4);

* It increases cognitive load in design (n = 4);

* It reduces code readability (n = 3);

* Code size grows significantly with personalization (n = 6);

* Maintenance becomes more complex;

* Versioning is difficult (e.g., multiple adapted versions) (n = 2);

* Mobile devices limit adaptive applications;

* Applications become larger with adaptation;

* App stores introduce delays in deployment;

* Testing becomes more complex (multiple scenarios);

* Test automation is difficult;

* Test scripts do not scale well.
",,"* AdaptForge improves user experience (n = 13);

* Developers value user context modeling;

* Empathy toward users with disabilities is the main motivation (15/18);

* Personal experience influences more than professional obligation;

* Regulation (e.g., EU) drives accessibility adoption;

* A tree structure (3 levels) facilitates usability (9/15 participants);

* A JSON-based DSL is well accepted (11 participants);

* Familiarity with JSON supports adoption;

* Textual DSL is preferred by developers;

* Graphical models are less preferred;

* The tool is perceived as flexible and extensible;

* Limiting the tool to older adults reduces its applicability (6 participants);

* DSL combined with comments helps improve understanding (n = 5).
","* Reducing initial data collection improves usability;

* Progressive data collection is recommended;

* A universal context platform enables reuse across applications;

* Group-based modeling reduces complexity;

* Combining DSL with visual elements may improve adoption;

* The tool can be used for prototyping and simulation;

* A generic positioning increases adoption;

* Documentation improves awareness of accessibility;

* Generating analytical summaries is desirable;

* Code generation reduces manual effort (n = 11);

* Context-aware automatic suggestions are desirable (n = 7);

* Code separation improves maintainability (n = 5);

* The use of placeholders reduces duplication;

* Server-side code generation reduces local processing load;

* OTA updates enable dynamic adaptation;

* Separating UI from logic reduces impact;

* The tool can be used as a testing sandbox.
",NOT APPLICABLE